;,2019 CEC Non-Residential 15 yr Electric Demand Hourly Multipliers,,
111914,0,,
111915,0,,
111916,0,,
111917,0,,
111918,0,,
111919,0,,
111920,0,,
111921,0,,
111922,0,,
111923,0,,
111924,0,,
112001,0,,
112002,0,,
112003,0,,
112004,0,,
112005,0,,
112006,0,,
112007,0,,
112008,0,,
112009,0,,
112010,0,,
112011,0,,
112012,0,,
112013,0,,
112014,0,,
112015,0,,
112016,0,,
112017,0,,
112018,0,,
112019,0,,
112020,0,,
112021,0,,
112022,0,,
112023,0,,
112024,0,,
112101,0,,
112102,0,,
112103,0,,
112104,0,,
112105,0,,
112106,0,,
112107,0,,
112108,0,,
112109,0,,
112110,0,,
112111,0,,
112112,0,,
112113,0,,
112114,0,,
112115,0,,
112116,0,,
112117,0,,
112118,0,,
112119,0,,
112120,0,,
112121,0,,
112122,0,,
112123,0,,
112124,0,,
112201,0,,
112202,0,,
112203,0,,
112204,0,,
112205,0,,
112206,0,,
112207,0,,
112208,0,,
112209,0,,
112210,0,,
112211,0,,
112212,0,,
112213,0,,
112214,0,,
112215,0,,
112216,0,,
112217,0,,
112218,0,,
112219,0,,
112220,0,,
112221,0,,
112222,0,,
112223,0,,
112224,0,,
112301,0,,
112302,0,,
112303,0,,
112304,0,,
112305,0,,
112306,0,,
112307,0,,
112308,0,,
112309,0,,
112310,0,,
112311,0,,
112312,0,,
112313,0,,
112314,0,,
112315,0,,
112316,0,,
112317,0,,
112318,0,,
112319,0,,
112320,0,,
112321,0,,
112322,0,,
112323,0,,
112324,0,,
112401,0,,
112402,0,,
112403,0,,
112404,0,,
112405,0,,
112406,0,,
112407,0,,
112408,0,,
112409,0,,
112410,0,,
112411,0,,
112412,0,,
112413,0,,
112414,0,,
112415,0,,
112416,0,,
112417,0,,
112418,0,,
112419,0,,
112420,0,,
112421,0,,
112422,0,,
112423,0,,
112424,0,,
112501,0,,
112502,0,,
112503,0,,
112504,0,,
112505,0,,
112506,0,,
112507,0,,
112508,0,,
112509,0,,
112510,0,,
112511,0,,
112512,0,,
112513,0,,
112514,0,,
112515,0,,
112516,0,,
112517,0,,
112518,0,,
112519,0,,
112520,0,,
112521,0,,
112522,0,,
112523,0,,
112524,0,,
112601,0,,
112602,0,,
112603,0,,
112604,0,,
112605,0,,
112606,0,,
112607,0,,
112608,0,,
112609,0,,
112610,0,,
112611,0,,
112612,0,,
112613,0,,
112614,0,,
112615,0,,
112616,0,,
112617,0,,
112618,0,,
112619,0,,
112620,0,,
112621,0,,
112622,0,,
112623,0,,
112624,0,,
112701,0,,
112702,0,,
112703,0,,
112704,0,,
112705,0,,
112706,0,,
112707,0,,
112708,0,,
112709,0,,
112710,0,,
112711,0,,
112712,0,,
112713,0,,
112714,0,,
112715,0,,
112716,0,,
112717,0,,
112718,0,,
112719,0,,
112720,0,,
112721,0,,
112722,0,,
112723,0,,
112724,0,,
112801,0,,
112802,0,,
112803,0,,
112804,0,,
112805,0,,
112806,0,,
112807,0,,
112808,0,,
112809,0,,
112810,0,,
112811,0,,
112812,0,,
112813,0,,
112814,0,,
112815,0,,
112816,0,,
112817,0,,
112818,0,,
112819,0,,
112820,0,,
112821,0,,
112822,0,,
112823,0,,
112824,0,,
112901,0,,
112902,0,,
112903,0,,
112904,0,,
112905,0,,
112906,0,,
112907,0,,
112908,0,,
112909,0,,
112910,0,,
112911,0,,
112912,0,,
112913,0,,
112914,0,,
112915,0,,
112916,0,,
112917,0,,
112918,0,,
112919,0,,
112920,0,,
112921,0,,
112922,0,,
112923,0,,
112924,0,,
113001,0,,
113002,0,,
113003,0,,
113004,0,,
113005,0,,
113006,0,,
113007,0,,
113008,0,,
113009,0,,
113010,0,,
113011,0,,
113012,0,,
113013,0,,
113014,0,,
113015,0,,
113016,0,,
113017,0,,
113018,0,,
113019,0,,
113020,0,,
113021,0,,
113022,0,,
113023,0,,
113024,0,,
120101,0,,
120102,0,,
120103,0,,
120104,0,,
120105,0,,
120106,0,,
120107,0,,
120108,0,,
120109,0,,
120110,0,,
120111,0,,
120112,0,,
120113,0,,
120114,0,,
120115,0,,
120116,0,,
120117,0,,
120118,0,,
120119,0,,
120120,0,,
120121,0,,
120122,0,,
120123,0,,
120124,0,,
120201,0,,
120202,0,,
120203,0,,
120204,0,,
120205,0,,
120206,0,,
120207,0,,
120208,0,,
120209,0,,
120210,0,,
120211,0,,
120212,0,,
120213,0,,
120214,0,,
120215,0,,
120216,0,,
120217,0,,
120218,0,,
120219,0,,
120220,0,,
120221,0,,
120222,0,,
120223,0,,
120224,0,,
120301,0,,
120302,0,,
120303,0,,
120304,0,,
120305,0,,
120306,0,,
120307,0,,
120308,0,,
120309,0,,
120310,0,,
120311,0,,
120312,0,,
120313,0,,
120314,0,,
120315,0,,
120316,0,,
120317,0,,
120318,0,,
120319,0,,
120320,0,,
120321,0,,
120322,0,,
120323,0,,
120324,0,,
120401,0,,
120402,0,,
120403,0,,
120404,0,,
120405,0,,
120406,0,,
120407,0,,
120408,0,,
120409,0,,
120410,0,,
120411,0,,
120412,0,,
120413,0,,
120414,0,,
120415,0,,
120416,0,,
120417,0,,
120418,0,,
120419,0,,
120420,0,,
120421,0,,
120422,0,,
120423,0,,
120424,0,,
120501,0,,
120502,0,,
120503,0,,
120504,0,,
120505,0,,
120506,0,,
120507,0,,
120508,0,,
120509,0,,
120510,0,,
120511,0,,
120512,0,,
120513,0,,
120514,0,,
120515,0,,
120516,0,,
120517,0,,
120518,0,,
120519,0,,
120520,0,,
120521,0,,
120522,0,,
120523,0,,
120524,0,,
120601,0,,
120602,0,,
120603,0,,
120604,0,,
120605,0,,
120606,0,,
120607,0,,
120608,0,,
120609,0,,
120610,0,,
120611,0,,
120612,0,,
120613,0,,
120614,0,,
120615,0,,
120616,0,,
120617,0,,
120618,0,,
120619,0,,
120620,0,,
120621,0,,
120622,0,,
120623,0,,
120624,0,,
120701,0,,
120702,0,,
120703,0,,
120704,0,,
120705,0,,
120706,0,,
120707,0,,
120708,0,,
120709,0,,
120710,0,,
120711,0,,
120712,0,,
120713,0,,
120714,0,,
120715,0,,
120716,0,,
120717,0,,
120718,0,,
120719,0,,
120720,0,,
120721,0,,
120722,0,,
120723,0,,
120724,0,,
120801,0,,
120802,0,,
120803,0,,
120804,0,,
120805,0,,
120806,0,,
120807,0,,
120808,0,,
120809,0,,
120810,0,,
120811,0,,
120812,0,,
120813,0,,
120814,0,,
120815,0,,
120816,0,,
120817,0,,
120818,0,,
120819,0,,
120820,0,,
120821,0,,
120822,0,,
120823,0,,
120824,0,,
120901,0,,
120902,0,,
120903,0,,
120904,0,,
120905,0,,
120906,0,,
120907,0,,
120908,0,,
120909,0,,
120910,0,,
120911,0,,
120912,0,,
120913,0,,
120914,0,,
120915,0,,
120916,0,,
120917,0,,
120918,0,,
120919,0,,
120920,0,,
120921,0,,
120922,0,,
120923,0,,
120924,0,,
121001,0,,
121002,0,,
121003,0,,
121004,0,,
121005,0,,
121006,0,,
121007,0,,
121008,0,,
121009,0,,
121010,0,,
121011,0,,
121012,0,,
121013,0,,
121014,0,,
121015,0,,
121016,0,,
121017,0,,
121018,0,,
121019,0,,
121020,0,,
121021,0,,
121022,0,,
121023,0,,
121024,0,,
121101,0,,
121102,0,,
121103,0,,
121104,0,,
121105,0,,
121106,0,,
121107,0,,
121108,0,,
121109,0,,
121110,0,,
121111,0,,
121112,0,,
121113,0,,
121114,0,,
121115,0,,
121116,0,,
121117,0,,
121118,0,,
121119,0,,
121120,0,,
121121,0,,
121122,0,,
121123,0,,
121124,0,,
121201,0,,
121202,0,,
121203,0,,
121204,0,,
121205,0,,
121206,0,,
121207,0,,
121208,0,,
121209,0,,
121210,0,,
121211,0,,
121212,0,,
121213,0,,
121214,0,,
121215,0,,
121216,0,,
121217,0,,
121218,0,,
121219,0,,
121220,0,,
121221,0,,
121222,0,,
121223,0,,
121224,0,,
121301,0,,
121302,0,,
121303,0,,
121304,0,,
121305,0,,
121306,0,,
121307,0,,
121308,0,,
121309,0,,
121310,0,,
121311,0,,
121312,0,,
121313,0,,
121314,0,,
121315,0,,
121316,0,,
121317,0,,
121318,0,,
121319,0,,
121320,0,,
121321,0,,
121322,0,,
121323,0,,
121324,0,,
121401,0,,
121402,0,,
121403,0,,
121404,0,,
121405,0,,
121406,0,,
121407,0,,
121408,0,,
121409,0,,
121410,0,,
121411,0,,
121412,0,,
121413,0,,
121414,0,,
121415,0,,
121416,0,,
121417,0,,
121418,0,,
121419,0,,
121420,0,,
121421,0,,
121422,0,,
121423,0,,
121424,0,,
121501,0,,
121502,0,,
121503,0,,
121504,0,,
121505,0,,
121506,0,,
121507,0,,
121508,0,,
121509,0,,
121510,0,,
121511,0,,
121512,0,,
121513,0,,
121514,0,,
121515,0,,
121516,0,,
121517,0,,
121518,0,,
121519,0,,
121520,0,,
121521,0,,
121522,0,,
121523,0,,
121524,0,,
121601,0,,
121602,0,,
121603,0,,
121604,0,,
121605,0,,
121606,0,,
121607,0,,
121608,0,,
121609,0,,
121610,0,,
121611,0,,
121612,0,,
121613,0,,
121614,0,,
121615,0,,
121616,0,,
121617,0,,
121618,0,,
121619,0,,
121620,0,,
121621,0,,
121622,0,,
121623,0,,
121624,0,,
121701,0,,
121702,0,,
121703,0,,
121704,0,,
121705,0,,
121706,0,,
121707,0,,
121708,0,,
121709,0,,
121710,0,,
121711,0,,
121712,0,,
121713,0,,
121714,0,,
121715,0,,
121716,0,,
121717,0,,
121718,0,,
121719,0,,
121720,0,,
121721,0,,
121722,0,,
121723,0,,
121724,0,,
121801,0,,
121802,0,,
121803,0,,
121804,0,,
121805,0,,
121806,0,,
121807,0,,
121808,0,,
121809,0,,
121810,0,,
121811,0,,
121812,0,,
121813,0,,
121814,0,,
121815,0,,
121816,0,,
121817,0,,
121818,0,,
121819,0,,
121820,0,,
121821,0,,
121822,0,,
121823,0,,
121824,0,,
121901,0,,
121902,0,,
121903,0,,
121904,0,,
121905,0,,
121906,0,,
121907,0,,
121908,0,,
121909,0,,
121910,0,,
121911,0,,
121912,0,,
121913,0,,
121914,0,,
121915,0,,
121916,0,,
121917,0,,
121918,0,,
121919,0,,
121920,0,,
121921,0,,
121922,0,,
121923,0,,
121924,0,,
122001,0,,
122002,0,,
122003,0,,
122004,0,,
122005,0,,
122006,0,,
122007,0,,
122008,0,,
122009,0,,
122010,0,,
122011,0,,
122012,0,,
122013,0,,
122014,0,,
122015,0,,
122016,0,,
122017,0,,
122018,0,,
122019,0,,
122020,0,,
122021,0,,
122022,0,,
122023,0,,
122024,0,,
122101,0,,
122102,0,,
122103,0,,
122104,0,,
122105,0,,
122106,0,,
122107,0,,
122108,0,,
122109,0,,
122110,0,,
122111,0,,
122112,0,,
122113,0,,
122114,0,,
122115,0,,
122116,0,,
122117,0,,
122118,0,,
122119,0,,
122120,0,,
122121,0,,
122122,0,,
122123,0,,
122124,0,,
122201,0,,
122202,0,,
122203,0,,
122204,0,,
122205,0,,
122206,0,,
122207,0,,
122208,0,,
122209,0,,
122210,0,,
122211,0,,
122212,0,,
122213,0,,
122214,0,,
122215,0,,
122216,0,,
122217,0,,
122218,0,,
122219,0,,
122220,0,,
122221,0,,
122222,0,,
122223,0,,
122224,0,,
122301,0,,
122302,0,,
122303,0,,
122304,0,,
122305,0,,
122306,0,,
122307,0,,
122308,0,,
122309,0,,
122310,0,,
122311,0,,
122312,0,,
122313,0,,
122314,0,,
122315,0,,
122316,0,,
122317,0,,
122318,0,,
122319,0,,
122320,0,,
122321,0,,
122322,0,,
122323,0,,
122324,0,,
122401,0,,
122402,0,,
122403,0,,
122404,0,,
122405,0,,
122406,0,,
122407,0,,
122408,0,,
122409,0,,
122410,0,,
122411,0,,
122412,0,,
122413,0,,
122414,0,,
122415,0,,
122416,0,,
122417,0,,
122418,0,,
122419,0,,
122420,0,,
122421,0,,
122422,0,,
122423,0,,
122424,0,,
122501,0,,
122502,0,,
122503,0,,
122504,0,,
122505,0,,
122506,0,,
122507,0,,
122508,0,,
122509,0,,
122510,0,,
122511,0,,
122512,0,,
122513,0,,
122514,0,,
122515,0,,
122516,0,,
122517,0,,
122518,0,,
122519,0,,
122520,0,,
122521,0,,
122522,0,,
122523,0,,
122524,0,,
122601,0,,
122602,0,,
122603,0,,
122604,0,,
122605,0,,
122606,0,,
122607,0,,
122608,0,,
122609,0,,
122610,0,,
122611,0,,
122612,0,,
122613,0,,
122614,0,,
122615,0,,
122616,0,,
122617,0,,
122618,0,,
122619,0,,
122620,0,,
122621,0,,
122622,0,,
122623,0,,
122624,0,,
122701,0,,
122702,0,,
122703,0,,
122704,0,,
122705,0,,
122706,0,,
122707,0,,
122708,0,,
122709,0,,
122710,0,,
122711,0,,
122712,0,,
122713,0,,
122714,0,,
122715,0,,
122716,0,,
122717,0,,
122718,0,,
122719,0,,
122720,0,,
122721,0,,
122722,0,,
122723,0,,
122724,0,,
122801,0,,
122802,0,,
122803,0,,
122804,0,,
122805,0,,
122806,0,,
122807,0,,
122808,0,,
122809,0,,
122810,0,,
122811,0,,
122812,0,,
122813,0,,
122814,0,,
122815,0,,
122816,0,,
122817,0,,
122818,0,,
122819,0,,
122820,0,,
122821,0,,
122822,0,,
122823,0,,
122824,0,,
122901,0,,
122902,0,,
122903,0,,
122904,0,,
122905,0,,
122906,0,,
122907,0,,
122908,0,,
122909,0,,
122910,0,,
122911,0,,
122912,0,,
122913,0,,
122914,0,,
122915,0,,
122916,0,,
122917,0,,
122918,0,,
122919,0,,
122920,0,,
122921,0,,
122922,0,,
122923,0,,
122924,0,,
123001,0,,
123002,0,,
123003,0,,
123004,0,,
123005,0,,
123006,0,,
123007,0,,
123008,0,,
123009,0,,
123010,0,,
123011,0,,
123012,0,,
123013,0,,
123014,0,,
123015,0,,
123016,0,,
123017,0,,
123018,0,,
123019,0,,
123020,0,,
123021,0,,
123022,0,,
123023,0,,
123024,0,,
123101,0,,
123102,0,,
123103,0,,
123104,0,,
123105,0,,
123106,0,,
123107,0,,
123108,0,,
123109,0,,
123110,0,,
123111,0,,
123112,0,,
123113,0,,
123114,0,,
123115,0,,
123116,0,,
123117,0,,
123118,0,,
123119,0,,
123120,0,,
123121,0,,
123122,0,,
123123,0,,
123124,0,,
